info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/user/Documents/React/taskbox/.storybook/storybook-init-framework-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/user/Documents/React/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 134/158 modules 24 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 26% building 134/160 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 137/161 modules 24 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 138/161 modules 23 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 139/161 modules 22 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 140/161 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 141/161 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 141/162 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 26% building 141/163 modules 22 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 27% building 142/163 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 27% building 142/164 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 27% building 143/164 modules 21 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 27% building 144/164 modules 20 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 27% building 145/164 modules 19 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 27% building 146/164 modules 18 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 27% building 147/164 modules 17 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 27% building 148/164 modules 16 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 27% building 149/164 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 150/164 modules 14 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 151/164 modules 13 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 152/164 modules 12 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 153/164 modules 11 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 154/164 modules 10 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 155/164 modules 9 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 156/164 modules 8 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 157/164 modules 7 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 158/164 modules 6 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 29% building 159/164 modules 5 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 29% building 160/164 modules 4 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 29% building 160/165 modules 5 active /home/user/Documents/React/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 29% building 160/166 modules 6 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 29% building 160/167 modules 7 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 29% building 160/168 modules 8 active /home/user/Documents/React/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 29% building 160/169 modules 9 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 29% building 160/170 modules 10 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 29% building 160/171 modules 11 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 160/172 modules 12 active /home/user/Documents/React/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 161/172 modules 11 active /home/user/Documents/React/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 162/172 modules 10 active /home/user/Documents/React/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 162/173 modules 11 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 29% building 162/174 modules 12 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 29% building 163/174 modules 11 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 29% building 163/175 modules 12 active /home/user/Documents/React/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 29% building 163/176 modules 13 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 29% building 163/177 modules 14 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 29% building 163/178 modules 15 active /home/user/Documents/React/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 163/179 modules 16 active /home/user/Documents/React/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 29% building 163/180 modules 17 active /home/user/Documents/React/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 29% building 163/181 modules 18 active /home/user/Documents/React/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 29% building 163/182 modules 19 active /home/user/Documents/React/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 29% building 163/183 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 29% building 163/184 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 29% building 163/185 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 29% building 163/186 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 29% building 163/188 modules 25 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 29% building 164/188 modules 24 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 29% building 165/188 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 168/189 modules 21 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 169/189 modules 20 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 170/189 modules 19 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active /home/user/Documents/React/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active /home/user/Documents/React/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /home/user/Documents/React/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 30% building 173/197 modules 24 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 30% building 173/198 modules 25 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 30% building 173/199 modules 26 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 30% building 173/200 modules 27 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 30% building 173/201 modules 28 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 30% building 173/202 modules 29 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 30% building 174/202 modules 28 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 175/202 modules 27 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 176/202 modules 26 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 176/203 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 31% building 176/204 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 31% building 176/205 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 31% building 176/206 modules 30 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 31% building 177/206 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 31% building 178/206 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 31% building 179/206 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 31% building 180/206 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 31% building 180/207 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 180/208 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 31% building 180/209 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 31% building 181/209 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 31% building 181/210 modules 29 active /home/user/Documents/React/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 31% building 181/211 modules 30 active /home/user/Documents/React/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 31% building 181/212 modules 31 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 31% building 181/213 modules 32 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 31% building 181/214 modules 33 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 31% building 181/215 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 31% building 181/216 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 31% building 181/217 modules 36 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 31% building 181/218 modules 37 active /home/user/Documents/React/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 31% building 181/219 modules 38 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 31% building 181/220 modules 39 active /home/user/Documents/React/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 31% building 181/221 modules 40 active /home/user/Documents/React/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 31% building 182/221 modules 39 active /home/user/Documents/React/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 31% building 182/222 modules 40 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 31% building 183/222 modules 39 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 184/222 modules 38 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 185/222 modules 37 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 186/222 modules 36 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 186/223 modules 37 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 187/223 modules 36 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 188/223 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 188/224 modules 36 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 32% building 188/225 modules 37 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 189/225 modules 36 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 190/225 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 191/225 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 33% building 192/225 modules 33 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 33% building 192/226 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 33% building 192/227 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 193/227 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 193/228 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 193/229 modules 36 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 33% building 194/229 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 33% building 195/229 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 33% building 196/229 modules 33 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 33% building 196/230 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 33% building 196/231 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 196/232 modules 36 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 33% building 197/232 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 33% building 198/232 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 33% building 199/232 modules 33 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 34% building 200/232 modules 32 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 34% building 200/233 modules 33 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 200/234 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 34% building 201/234 modules 33 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 34% building 202/234 modules 32 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 34% building 203/234 modules 31 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 34% building 204/234 modules 30 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 34% building 205/234 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 34% building 206/234 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 207/238 modules 31 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 207/239 modules 32 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /home/user/Documents/React/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /home/user/Documents/React/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /home/user/Documents/React/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /home/user/Documents/React/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /home/user/Documents/React/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /home/user/Documents/React/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /home/user/Documents/React/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /home/user/Documents/React/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /home/user/Documents/React/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /home/user/Documents/React/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /home/user/Documents/React/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /home/user/Documents/React/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /home/user/Documents/React/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
